"species","param","true_val","estimate","method"
"sp1","occ_intercept",0.653459661908754,0.963772673303898,"INLAocc"
"sp1","occ_beta1",-0.226577226131779,-0.490440543277053,"INLAocc"
"sp1","det_intercept",-0.723518760324335,-0.863635362583604,"INLAocc"
"sp1","det_beta1",0.443256837125988,0.33686929029515,"INLAocc"
"sp2","occ_intercept",0.566794133926028,0.65799459311068,"INLAocc"
"sp2","occ_beta1",-0.0260797594300572,0.0220707670825644,"INLAocc"
"sp2","det_intercept",0.254035640243124,0.23258972673771,"INLAocc"
"sp2","det_beta1",0.0314430081961184,-0.00926989344518185,"INLAocc"
"sp3","occ_intercept",-0.813488121323666,-0.852878627913339,"INLAocc"
"sp3","occ_beta1",-0.363211387654164,-0.408581746894669,"INLAocc"
"sp3","det_intercept",0.922150066339479,1.05088587222639,"INLAocc"
"sp3","det_beta1",-0.0479578163384315,-0.0678941659065476,"INLAocc"
"sp4","occ_intercept",0.553162463139554,0.554028802721701,"INLAocc"
"sp4","occ_beta1",0.142272712412794,0.103884691240211,"INLAocc"
"sp4","det_intercept",1.62037723893519,1.61735022413558,"INLAocc"
"sp4","det_beta1",0.754240770347038,0.736915762366051,"INLAocc"
"sp5","occ_intercept",1.3679260992268,1.16658813183763,"INLAocc"
"sp5","occ_beta1",-0.0259266708789926,-0.0187405088045675,"INLAocc"
"sp5","det_intercept",2.04023891070852,2.00956533273113,"INLAocc"
"sp5","det_beta1",-0.318900301612299,-0.335877887021096,"INLAocc"
"sp6","occ_intercept",-1.72427727159343,-1.910717579921,"INLAocc"
"sp6","occ_beta1",0.446988826338177,0.617929614787492,"INLAocc"
"sp6","det_intercept",0.859418780190254,0.946219582286271,"INLAocc"
"sp6","det_beta1",-0.176988662873042,-0.0769812541432866,"INLAocc"
"sp7","occ_intercept",-0.82945655965061,-0.760734002819757,"INLAocc"
"sp7","occ_beta1",-0.0754254941881411,-0.0409035023697637,"INLAocc"
"sp7","det_intercept",1.14554796263262,1.08548016430429,"INLAocc"
"sp7","det_beta1",0.183364838660535,0.178726202370108,"INLAocc"
"sp8","occ_intercept",0.363356241119819,0.399715204844595,"INLAocc"
"sp8","occ_beta1",-0.604080287109421,-0.582899930994004,"INLAocc"
"sp8","det_intercept",-0.675007745722421,-0.683263016370086,"INLAocc"
